Alternative,Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,AgeDays
alt1,540,0,0,162,2.5,1040,676,28
alt2,540,0,0,162,2.5,1055,676,28
alt3,332.5,142.5,0,228,0,932,594,270
alt4,332.5,142.5,0,228,0,932,594,365
alt5,198.6,132.4,0,192,0,978.4,825.5,360
alt6,266,114,0,228,0,932,670,90
alt7,380,95,0,228,0,932,594,365
alt8,380,95,0,228,0,932,594,28
alt9,266,114,0,228,0,932,670,28
alt10,475,0,0,228,0,932,594,28
alt11,198.6,132.4,0,192,0,978.4,825.5,90
alt12,198.6,132.4,0,192,0,978.4,825.5,28
alt13,427.5,47.5,0,228,0,932,594,270
alt14,190,190,0,228,0,932,670,90
alt15,304,76,0,228,0,932,670,28
alt16,380,0,0,228,0,932,670,90
alt17,139.6,209.4,0,192,0,1047,806.9,90
alt18,342,38,0,228,0,932,670,365
alt19,380,95,0,228,0,932,594,90
alt20,475,0,0,228,0,932,594,180
alt21,427.5,47.5,0,228,0,932,594,180
alt22,139.6,209.4,0,192,0,1047,806.9,28
alt23,139.6,209.4,0,192,0,1047,806.9,3
alt24,139.6,209.4,0,192,0,1047,806.9,180
alt25,380,0,0,228,0,932,670,365
alt26,380,0,0,228,0,932,670,270
alt27,380,95,0,228,0,932,594,270
alt28,342,38,0,228,0,932,670,180
alt29,427.5,47.5,0,228,0,932,594,28
alt30,475,0,0,228,0,932,594,7
alt31,304,76,0,228,0,932,670,365
alt32,266,114,0,228,0,932,670,365
alt33,198.6,132.4,0,192,0,978.4,825.5,180
alt34,475,0,0,228,0,932,594,270
alt35,190,190,0,228,0,932,670,365
alt36,237.5,237.5,0,228,0,932,594,270
alt37,237.5,237.5,0,228,0,932,594,28
alt38,332.5,142.5,0,228,0,932,594,90
alt39,475,0,0,228,0,932,594,90
alt40,237.5,237.5,0,228,0,932,594,180
alt41,342,38,0,228,0,932,670,90
alt42,427.5,47.5,0,228,0,932,594,365
alt43,237.5,237.5,0,228,0,932,594,365
alt44,380,0,0,228,0,932,670,180
alt45,427.5,47.5,0,228,0,932,594,90
alt46,427.5,47.5,0,228,0,932,594,7
alt47,349,0,0,192,0,1047,806.9,3
alt48,380,95,0,228,0,932,594,180
alt49,237.5,237.5,0,228,0,932,594,7
alt50,380,95,0,228,0,932,594,7
alt51,332.5,142.5,0,228,0,932,594,180
alt52,190,190,0,228,0,932,670,180
alt53,237.5,237.5,0,228,0,932,594,90
alt54,304,76,0,228,0,932,670,90
alt55,139.6,209.4,0,192,0,1047,806.9,7
alt56,198.6,132.4,0,192,0,978.4,825.5,7
alt57,475,0,0,228,0,932,594,365
alt58,198.6,132.4,0,192,0,978.4,825.5,3
alt59,304,76,0,228,0,932,670,180
alt60,332.5,142.5,0,228,0,932,594,28
alt61,304,76,0,228,0,932,670,270
alt62,266,114,0,228,0,932,670,270
alt63,310,0,0,192,0,971,850.6,3
alt64,190,190,0,228,0,932,670,270
alt65,266,114,0,228,0,932,670,180
alt66,342,38,0,228,0,932,670,270
alt67,139.6,209.4,0,192,0,1047,806.9,360
alt68,332.5,142.5,0,228,0,932,594,7
alt69,190,190,0,228,0,932,670,28
alt70,485,0,0,146,0,1120,800,28
alt71,374,189.2,0,170.1,10.1,926.1,756.7,3
alt72,313.3,262.2,0,175.5,8.6,1046.9,611.8,3
alt73,425,106.3,0,153.5,16.5,852.1,887.1,3
alt74,425,106.3,0,151.4,18.6,936,803.7,3
alt75,375,93.8,0,126.6,23.4,852.1,992.6,3
alt76,475,118.8,0,181.1,8.9,852.1,781.5,3
alt77,469,117.2,0,137.8,32.2,852.1,840.5,3
alt78,425,106.3,0,153.5,16.5,852.1,887.1,3
alt79,388.6,97.1,0,157.9,12.1,852.1,925.7,3
alt80,531.3,0,0,141.8,28.2,852.1,893.7,3
alt81,425,106.3,0,153.5,16.5,852.1,887.1,3
alt82,318.8,212.5,0,155.7,14.3,852.1,880.4,3
alt83,401.8,94.7,0,147.4,11.4,946.8,852.1,3
alt84,362.6,189,0,164.9,11.6,944.7,755.8,3
alt85,323.7,282.8,0,183.8,10.3,942.7,659.9,3
alt86,379.5,151.2,0,153.9,15.9,1134.3,605,3
alt87,362.6,189,0,164.9,11.6,944.7,755.8,3
alt88,286.3,200.9,0,144.7,11.2,1004.6,803.7,3
alt89,362.6,189,0,164.9,11.6,944.7,755.8,3
alt90,439,177,0,186,11.1,884.9,707.9,3
alt91,389.9,189,0,145.9,22,944.7,755.8,3
alt92,362.6,189,0,164.9,11.6,944.7,755.8,3
alt93,337.9,189,0,174.9,9.5,944.7,755.8,3
alt94,374,189.2,0,170.1,10.1,926.1,756.7,7
alt95,313.3,262.2,0,175.5,8.6,1046.9,611.8,7
alt96,425,106.3,0,153.5,16.5,852.1,887.1,7
alt97,425,106.3,0,151.4,18.6,936,803.7,7
alt98,375,93.8,0,126.6,23.4,852.1,992.6,7
alt99,475,118.8,0,181.1,8.9,852.1,781.5,7
alt100,469,117.2,0,137.8,32.2,852.1,840.5,7
alt101,425,106.3,0,153.5,16.5,852.1,887.1,7
alt102,388.6,97.1,0,157.9,12.1,852.1,925.7,7
alt103,531.3,0,0,141.8,28.2,852.1,893.7,7
alt104,425,106.3,0,153.5,16.5,852.1,887.1,7
alt105,318.8,212.5,0,155.7,14.3,852.1,880.4,7
alt106,401.8,94.7,0,147.4,11.4,946.8,852.1,7
alt107,362.6,189,0,164.9,11.6,944.7,755.8,7
alt108,323.7,282.8,0,183.8,10.3,942.7,659.9,7
alt109,379.5,151.2,0,153.9,15.9,1134.3,605,7
alt110,362.6,189,0,164.9,11.6,944.7,755.8,7
alt111,286.3,200.9,0,144.7,11.2,1004.6,803.7,7
alt112,362.6,189,0,164.9,11.6,944.7,755.8,7
alt113,439,177,0,186,11.1,884.9,707.9,7
alt114,389.9,189,0,145.9,22,944.7,755.8,7
alt115,362.6,189,0,164.9,11.6,944.7,755.8,7
alt116,337.9,189,0,174.9,9.5,944.7,755.8,7
alt117,374,189.2,0,170.1,10.1,926.1,756.7,28
alt118,313.3,262.2,0,175.5,8.6,1046.9,611.8,28
alt119,425,106.3,0,153.5,16.5,852.1,887.1,28
alt120,425,106.3,0,151.4,18.6,936,803.7,28
alt121,375,93.8,0,126.6,23.4,852.1,992.6,28
alt122,475,118.8,0,181.1,8.9,852.1,781.5,28
alt123,469,117.2,0,137.8,32.2,852.1,840.5,28
alt124,425,106.3,0,153.5,16.5,852.1,887.1,28
alt125,388.6,97.1,0,157.9,12.1,852.1,925.7,28
alt126,531.3,0,0,141.8,28.2,852.1,893.7,28
alt127,425,106.3,0,153.5,16.5,852.1,887.1,28
alt128,318.8,212.5,0,155.7,14.3,852.1,880.4,28
alt129,401.8,94.7,0,147.4,11.4,946.8,852.1,28
alt130,362.6,189,0,164.9,11.6,944.7,755.8,28
alt131,323.7,282.8,0,183.8,10.3,942.7,659.9,28
alt132,379.5,151.2,0,153.9,15.9,1134.3,605,28
alt133,362.6,189,0,164.9,11.6,944.7,755.8,28
alt134,286.3,200.9,0,144.7,11.2,1004.6,803.7,28
alt135,362.6,189,0,164.9,11.6,944.7,755.8,28
alt136,439,177,0,186,11.1,884.9,707.9,28
alt137,389.9,189,0,145.9,22,944.7,755.8,28
alt138,362.6,189,0,164.9,11.6,944.7,755.8,28
alt139,337.9,189,0,174.9,9.5,944.7,755.8,28
alt140,374,189.2,0,170.1,10.1,926.1,756.7,56
alt141,313.3,262.2,0,175.5,8.6,1046.9,611.8,56
alt142,425,106.3,0,153.5,16.5,852.1,887.1,56
alt143,425,106.3,0,151.4,18.6,936,803.7,56
alt144,375,93.8,0,126.6,23.4,852.1,992.6,56
alt145,475,118.8,0,181.1,8.9,852.1,781.5,56
alt146,469,117.2,0,137.8,32.2,852.1,840.5,56
alt147,425,106.3,0,153.5,16.5,852.1,887.1,56
alt148,388.6,97.1,0,157.9,12.1,852.1,925.7,56
alt149,531.3,0,0,141.8,28.2,852.1,893.7,56
alt150,425,106.3,0,153.5,16.5,852.1,887.1,56
alt151,318.8,212.5,0,155.7,14.3,852.1,880.4,56
alt152,401.8,94.7,0,147.4,11.4,946.8,852.1,56
alt153,362.6,189,0,164.9,11.6,944.7,755.8,56
alt154,323.7,282.8,0,183.8,10.3,942.7,659.9,56
alt155,379.5,151.2,0,153.9,15.9,1134.3,605,56
alt156,362.6,189,0,164.9,11.6,944.7,755.8,56
alt157,286.3,200.9,0,144.7,11.2,1004.6,803.7,56
alt158,362.6,189,0,164.9,11.6,944.7,755.8,56
alt159,439,177,0,186,11.1,884.9,707.9,56
alt160,389.9,189,0,145.9,22,944.7,755.8,56
alt161,362.6,189,0,164.9,11.6,944.7,755.8,56
alt162,337.9,189,0,174.9,9.5,944.7,755.8,56
alt163,374,189.2,0,170.1,10.1,926.1,756.7,91
alt164,313.3,262.2,0,175.5,8.6,1046.9,611.8,91
alt165,425,106.3,0,153.5,16.5,852.1,887.1,91
alt166,425,106.3,0,151.4,18.6,936,803.7,91
alt167,375,93.8,0,126.6,23.4,852.1,992.6,91
alt168,475,118.8,0,181.1,8.9,852.1,781.5,91
alt169,469,117.2,0,137.8,32.2,852.1,840.5,91
alt170,425,106.3,0,153.5,16.5,852.1,887.1,91
alt171,388.6,97.1,0,157.9,12.1,852.1,925.7,91
alt172,531.3,0,0,141.8,28.2,852.1,893.7,91
alt173,425,106.3,0,153.5,16.5,852.1,887.1,91
alt174,318.8,212.5,0,155.7,14.3,852.1,880.4,91
alt175,401.8,94.7,0,147.4,11.4,946.8,852.1,91
alt176,362.6,189,0,164.9,11.6,944.7,755.8,91
alt177,379.5,151.2,0,153.9,15.9,1134.3,605,91
alt178,362.6,189,0,164.9,11.6,944.7,755.8,91
alt179,286.3,200.9,0,144.7,11.2,1004.6,803.7,91
alt180,362.6,189,0,164.9,11.6,944.7,755.8,91
alt181,439,177,0,186,11.1,884.9,707.9,91
alt182,389.9,189,0,145.9,22,944.7,755.8,91
alt183,362.6,189,0,164.9,11.6,944.7,755.8,91
alt184,337.9,189,0,174.9,9.5,944.7,755.8,91
alt185,222.4,0,96.7,189.3,4.5,967.1,870.3,3
alt186,222.4,0,96.7,189.3,4.5,967.1,870.3,14
alt187,222.4,0,96.7,189.3,4.5,967.1,870.3,28
alt188,222.4,0,96.7,189.3,4.5,967.1,870.3,56
alt189,222.4,0,96.7,189.3,4.5,967.1,870.3,100
alt190,233.8,0,94.6,197.9,4.6,947,852.2,3
alt191,233.8,0,94.6,197.9,4.6,947,852.2,14
alt192,233.8,0,94.6,197.9,4.6,947,852.2,28
alt193,233.8,0,94.6,197.9,4.6,947,852.2,56
alt194,233.8,0,94.6,197.9,4.6,947,852.2,100
alt195,194.7,0,100.5,165.6,7.5,1006.4,905.9,3
alt196,194.7,0,100.5,165.6,7.5,1006.4,905.9,14
alt197,194.7,0,100.5,165.6,7.5,1006.4,905.9,28
alt198,194.7,0,100.5,165.6,7.5,1006.4,905.9,56
alt199,194.7,0,100.5,165.6,7.5,1006.4,905.9,100
alt200,190.7,0,125.4,162.1,7.8,1090,804,3
alt201,190.7,0,125.4,162.1,7.8,1090,804,14
alt202,190.7,0,125.4,162.1,7.8,1090,804,28
alt203,190.7,0,125.4,162.1,7.8,1090,804,56
alt204,190.7,0,125.4,162.1,7.8,1090,804,100
alt205,212.1,0,121.6,180.3,5.7,1057.6,779.3,3
alt206,212.1,0,121.6,180.3,5.7,1057.6,779.3,14
alt207,212.1,0,121.6,180.3,5.7,1057.6,779.3,28
alt208,212.1,0,121.6,180.3,5.7,1057.6,779.3,56
alt209,212.1,0,121.6,180.3,5.7,1057.6,779.3,100
alt210,230,0,118.3,195.5,4.6,1029.4,758.6,3
alt211,230,0,118.3,195.5,4.6,1029.4,758.6,14
alt212,230,0,118.3,195.5,4.6,1029.4,758.6,28
alt213,230,0,118.3,195.5,4.6,1029.4,758.6,56
alt214,230,0,118.3,195.5,4.6,1029.4,758.6,100
alt215,190.3,0,125.2,161.9,9.9,1088.1,802.6,3
alt216,190.3,0,125.2,161.9,9.9,1088.1,802.6,14
alt217,190.3,0,125.2,161.9,9.9,1088.1,802.6,28
alt218,190.3,0,125.2,161.9,9.9,1088.1,802.6,56
alt219,190.3,0,125.2,161.9,9.9,1088.1,802.6,100
alt220,166.1,0,163.3,176.5,4.5,1058.6,780.1,3
alt221,166.1,0,163.3,176.5,4.5,1058.6,780.1,14
alt222,166.1,0,163.3,176.5,4.5,1058.6,780.1,28
alt223,166.1,0,163.3,176.5,4.5,1058.6,780.1,56
alt224,166.1,0,163.3,176.5,4.5,1058.6,780.1,100
alt225,168,42.1,163.8,121.8,5.7,1058.7,780.1,3
alt226,168,42.1,163.8,121.8,5.7,1058.7,780.1,14
alt227,168,42.1,163.8,121.8,5.7,1058.7,780.1,28
alt228,168,42.1,163.8,121.8,5.7,1058.7,780.1,56
alt229,168,42.1,163.8,121.8,5.7,1058.7,780.1,100
alt230,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3
alt231,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14
alt232,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28
alt233,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56
alt234,213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100
alt235,213.8,98.1,24.5,181.7,6.7,1066,785.5,3
alt236,213.8,98.1,24.5,181.7,6.7,1066,785.5,14
alt237,213.8,98.1,24.5,181.7,6.7,1066,785.5,28
alt238,213.8,98.1,24.5,181.7,6.7,1066,785.5,56
alt239,213.8,98.1,24.5,181.7,6.7,1066,785.5,100
alt240,229.7,0,118.2,195.2,6.1,1028.1,757.6,3
alt241,229.7,0,118.2,195.2,6.1,1028.1,757.6,14
alt242,229.7,0,118.2,195.2,6.1,1028.1,757.6,28
alt243,229.7,0,118.2,195.2,6.1,1028.1,757.6,56
alt244,229.7,0,118.2,195.2,6.1,1028.1,757.6,100
alt245,238.1,0,94.1,186.7,7,949.9,847,3
alt246,238.1,0,94.1,186.7,7,949.9,847,14
alt247,238.1,0,94.1,186.7,7,949.9,847,28
alt248,238.1,0,94.1,186.7,7,949.9,847,56
alt249,238.1,0,94.1,186.7,7,949.9,847,100
alt250,250,0,95.7,187.4,5.5,956.9,861.2,3
alt251,250,0,95.7,187.4,5.5,956.9,861.2,14
alt252,250,0,95.7,187.4,5.5,956.9,861.2,28
alt253,250,0,95.7,187.4,5.5,956.9,861.2,56
alt254,250,0,95.7,187.4,5.5,956.9,861.2,100
alt255,212.5,0,100.4,159.3,8.7,1007.8,903.6,3
alt256,212.5,0,100.4,159.3,8.7,1007.8,903.6,14
alt257,212.5,0,100.4,159.3,8.7,1007.8,903.6,28
alt258,212.5,0,100.4,159.3,8.7,1007.8,903.6,56
alt259,212.5,0,100.4,159.3,8.7,1007.8,903.6,100
alt260,212.6,0,100.4,159.4,10.4,1003.8,903.8,3
alt261,212.6,0,100.4,159.4,10.4,1003.8,903.8,14
alt262,212.6,0,100.4,159.4,10.4,1003.8,903.8,28
alt263,212.6,0,100.4,159.4,10.4,1003.8,903.8,56
alt264,212.6,0,100.4,159.4,10.4,1003.8,903.8,100
alt265,212,0,124.8,159,7.8,1085.4,799.5,3
alt266,212,0,124.8,159,7.8,1085.4,799.5,14
alt267,212,0,124.8,159,7.8,1085.4,799.5,28
alt268,212,0,124.8,159,7.8,1085.4,799.5,56
alt269,212,0,124.8,159,7.8,1085.4,799.5,100
alt270,231.8,0,121.6,174,6.7,1056.4,778.5,3
alt271,231.8,0,121.6,174,6.7,1056.4,778.5,14
alt272,231.8,0,121.6,174,6.7,1056.4,778.5,28
alt273,231.8,0,121.6,174,6.7,1056.4,778.5,56
alt274,231.8,0,121.6,174,6.7,1056.4,778.5,100
alt275,251.4,0,118.3,188.5,5.8,1028.4,757.7,3
alt276,251.4,0,118.3,188.5,5.8,1028.4,757.7,14
alt277,251.4,0,118.3,188.5,5.8,1028.4,757.7,28
alt278,251.4,0,118.3,188.5,5.8,1028.4,757.7,56
alt279,251.4,0,118.3,188.5,5.8,1028.4,757.7,100
alt280,251.4,0,118.3,188.5,6.4,1028.4,757.7,3
alt281,251.4,0,118.3,188.5,6.4,1028.4,757.7,14
alt282,251.4,0,118.3,188.5,6.4,1028.4,757.7,28
alt283,251.4,0,118.3,188.5,6.4,1028.4,757.7,56
alt284,251.4,0,118.3,188.5,6.4,1028.4,757.7,100
alt285,181.4,0,167,169.6,7.6,1055.6,777.8,3
alt286,181.4,0,167,169.6,7.6,1055.6,777.8,14
alt287,181.4,0,167,169.6,7.6,1055.6,777.8,28
alt288,181.4,0,167,169.6,7.6,1055.6,777.8,56
alt289,181.4,0,167,169.6,7.6,1055.6,777.8,100
alt290,182,45.2,122,170.2,8.2,1059.4,780.7,3
alt291,182,45.2,122,170.2,8.2,1059.4,780.7,14
alt292,182,45.2,122,170.2,8.2,1059.4,780.7,28
alt293,182,45.2,122,170.2,8.2,1059.4,780.7,56
alt294,182,45.2,122,170.2,8.2,1059.4,780.7,100
alt295,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3
alt296,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14
alt297,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28
alt298,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56
alt299,168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100
alt300,290.4,0,96.2,168.1,9.4,961.2,865,3
alt301,290.4,0,96.2,168.1,9.4,961.2,865,14
alt302,290.4,0,96.2,168.1,9.4,961.2,865,28
alt303,290.4,0,96.2,168.1,9.4,961.2,865,56
alt304,290.4,0,96.2,168.1,9.4,961.2,865,100
alt305,277.1,0,97.4,160.6,11.8,973.9,875.6,3
alt306,277.1,0,97.4,160.6,11.8,973.9,875.6,14
alt307,277.1,0,97.4,160.6,11.8,973.9,875.6,28
alt308,277.1,0,97.4,160.6,11.8,973.9,875.6,56
alt309,277.1,0,97.4,160.6,11.8,973.9,875.6,100
alt310,295.7,0,95.6,171.5,8.9,955.1,859.2,3
alt311,295.7,0,95.6,171.5,8.9,955.1,859.2,14
alt312,295.7,0,95.6,171.5,8.9,955.1,859.2,28
alt313,295.7,0,95.6,171.5,8.9,955.1,859.2,56
alt314,295.7,0,95.6,171.5,8.9,955.1,859.2,100
alt315,251.8,0,99.9,146.1,12.4,1006,899.8,3
alt316,251.8,0,99.9,146.1,12.4,1006,899.8,14
alt317,251.8,0,99.9,146.1,12.4,1006,899.8,28
alt318,251.8,0,99.9,146.1,12.4,1006,899.8,56
alt319,251.8,0,99.9,146.1,12.4,1006,899.8,100
alt320,249.1,0,98.8,158.1,12.8,987.8,889,3
alt321,249.1,0,98.8,158.1,12.8,987.8,889,14
