Alternative,Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAgg,FineAgg,AgeDays
alt322,249.1,0,98.8,158.1,12.8,987.8,889,28
alt323,249.1,0,98.8,158.1,12.8,987.8,889,56
alt324,249.1,0,98.8,158.1,12.8,987.8,889,100
alt325,252.3,0,98.8,146.3,14.2,987.8,889,3
alt326,252.3,0,98.8,146.3,14.2,987.8,889,14
alt327,252.3,0,98.8,146.3,14.2,987.8,889,28
alt328,252.3,0,98.8,146.3,14.2,987.8,889,56
alt329,252.3,0,98.8,146.3,14.2,987.8,889,100
alt330,246.8,0,125.1,143.3,12,1086.8,800.9,3
alt331,246.8,0,125.1,143.3,12,1086.8,800.9,14
alt332,246.8,0,125.1,143.3,12,1086.8,800.9,28
alt333,246.8,0,125.1,143.3,12,1086.8,800.9,56
alt334,246.8,0,125.1,143.3,12,1086.8,800.9,100
alt335,275.1,0,121.4,159.5,9.9,1053.6,777.5,3
alt336,275.1,0,121.4,159.5,9.9,1053.6,777.5,14
alt337,275.1,0,121.4,159.5,9.9,1053.6,777.5,28
alt338,275.1,0,121.4,159.5,9.9,1053.6,777.5,56
alt339,275.1,0,121.4,159.5,9.9,1053.6,777.5,100
alt340,297.2,0,117.5,174.8,9.5,1022.8,753.5,3
alt341,297.2,0,117.5,174.8,9.5,1022.8,753.5,14
alt342,297.2,0,117.5,174.8,9.5,1022.8,753.5,28
alt343,297.2,0,117.5,174.8,9.5,1022.8,753.5,56
alt344,297.2,0,117.5,174.8,9.5,1022.8,753.5,100
alt345,213.7,0,174.7,154.8,10.2,1053.5,776.4,3
alt346,213.7,0,174.7,154.8,10.2,1053.5,776.4,14
alt347,213.7,0,174.7,154.8,10.2,1053.5,776.4,28
alt348,213.7,0,174.7,154.8,10.2,1053.5,776.4,56
alt349,213.7,0,174.7,154.8,10.2,1053.5,776.4,100
alt350,213.5,0,174.2,154.6,11.7,1052.3,775.5,3
alt351,213.5,0,174.2,154.6,11.7,1052.3,775.5,14
alt352,213.5,0,174.2,154.6,11.7,1052.3,775.5,28
alt353,213.5,0,174.2,154.6,11.7,1052.3,775.5,56
alt354,213.5,0,174.2,154.6,11.7,1052.3,775.5,100
alt355,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3
alt356,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14
alt357,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28
alt358,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,56
alt359,277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100
alt360,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3
alt361,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14
alt362,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28
alt363,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56
alt364,218.2,54.6,123.8,140.8,11.9,1075.7,792.7,100
alt365,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3
alt366,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14
alt367,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28
alt368,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56
alt369,214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100
alt370,218.9,0,124.1,158.5,11.3,1078.7,794.9,3
alt371,218.9,0,124.1,158.5,11.3,1078.7,794.9,14
alt372,218.9,0,124.1,158.5,11.3,1078.7,794.9,28
alt373,218.9,0,124.1,158.5,11.3,1078.7,794.9,56
alt374,218.9,0,124.1,158.5,11.3,1078.7,794.9,100
alt375,376,0,0,214.6,0,1003.5,762.4,3
alt376,376,0,0,214.6,0,1003.5,762.4,14
alt377,376,0,0,214.6,0,1003.5,762.4,28
alt378,376,0,0,214.6,0,1003.5,762.4,56
alt379,376,0,0,214.6,0,1003.5,762.4,100
alt380,500,0,0,140,4,966,853,28
alt381,475,0,59,142,1.9,1098,641,28
alt382,315,137,0,145,5.9,1130,745,28
alt383,505,0,60,195,0,1030,630,28
alt384,451,0,0,165,11.3,1030,745,28
alt385,516,0,0,162,8.2,801,802,28
alt386,520,0,0,170,5.2,855,855,28
alt387,528,0,0,185,6.9,920,720,28
alt388,520,0,0,175,5.2,870,805,28
alt389,385,0,136,158,20,903,768,28
alt390,500.1,0,0,200,3,1124.4,613.2,28
alt391,450.1,50,0,200,3,1124.4,613.2,28
alt392,397,17.2,158,167,20.8,967,633,28
alt393,333,17.5,163,167,17.9,996,652,28
alt394,334,17.6,158,189,15.3,967,633,28
alt395,405,0,0,175,0,1120,695,28
alt396,200,200,0,190,0,1145,660,28
alt397,516,0,0,162,8.3,801,802,28
alt398,145,116,119,184,5.7,833,880,28
alt399,160,128,122,182,6.4,824,879,28
alt400,234,156,0,189,5.9,981,760,28
alt401,250,180,95,159,9.5,860,800,28
alt402,475,0,0,162,9.5,1044,662,28
alt403,285,190,0,163,7.6,1031,685,28
alt404,356,119,0,160,9,1061,657,28
alt405,275,180,120,162,10.4,830,765,28
alt406,500,0,0,151,9,1033,655,28
alt407,165,0,143.6,163.8,0,1005.6,900.9,3
alt408,165,128.5,132.1,175.1,8.1,1005.8,746.6,3
alt409,178,129.8,118.6,179.9,3.6,1007.3,746.8,3
alt410,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,3
alt411,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3
alt412,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3
alt413,167,75.4,167,164,7.9,1007.3,770.1,3
alt414,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3
alt415,190.3,0,125.2,166.6,9.9,1079,798.9,3
alt416,250,0,95.7,191.8,5.3,948.9,857.2,3
alt417,213.5,0,174.2,159.2,11.7,1043.6,771.9,3
alt418,194.7,0,100.5,170.2,7.5,998,901.8,3
alt419,251.4,0,118.3,192.9,5.8,1043.6,754.3,3
alt420,165,0,143.6,163.8,0,1005.6,900.9,14
alt421,165,128.5,132.1,175.1,8.1,1005.8,746.6,14
alt422,178,129.8,118.6,179.9,3.6,1007.3,746.8,14
alt423,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14
alt424,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14
alt425,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14
alt426,167,75.4,167,164,7.9,1007.3,770.1,14
alt427,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14
alt428,190.3,0,125.2,166.6,9.9,1079,798.9,14
alt429,250,0,95.7,191.8,5.3,948.9,857.2,14
alt430,213.5,0,174.2,159.2,11.7,1043.6,771.9,14
alt431,194.7,0,100.5,170.2,7.5,998,901.8,14
alt432,251.4,0,118.3,192.9,5.8,1043.6,754.3,14
alt433,165,0,143.6,163.8,0,1005.6,900.9,28
alt434,165,128.5,132.1,175.1,8.1,1005.8,746.6,28
alt435,178,129.8,118.6,179.9,3.6,1007.3,746.8,28
alt436,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28
alt437,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28
alt438,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28
alt439,167,75.4,167,164,7.9,1007.3,770.1,28
alt440,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28
alt441,190.3,0,125.2,166.6,9.9,1079,798.9,28
alt442,250,0,95.7,191.8,5.3,948.9,857.2,28
alt443,213.5,0,174.2,159.2,11.7,1043.6,771.9,28
alt444,194.7,0,100.5,170.2,7.5,998,901.8,28
alt445,251.4,0,118.3,192.9,5.8,1043.6,754.3,28
alt446,165,0,143.6,163.8,0,1005.6,900.9,56
alt447,165,128.5,132.1,175.1,8.1,1005.8,746.6,56
alt448,178,129.8,118.6,179.9,3.6,1007.3,746.8,56
alt449,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56
alt450,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56
alt451,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56
alt452,167,75.4,167,164,7.9,1007.3,770.1,56
alt453,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56
alt454,190.3,0,125.2,166.6,9.9,1079,798.9,56
alt455,250,0,95.7,191.8,5.3,948.9,857.2,56
alt456,213.5,0,174.2,159.2,11.7,1043.6,771.9,56
alt457,194.7,0,100.5,170.2,7.5,998,901.8,56
alt458,251.4,0,118.3,192.9,5.8,1043.6,754.3,56
alt459,165,0,143.6,163.8,0,1005.6,900.9,100
alt460,165,128.5,132.1,175.1,8.1,1005.8,746.6,100
alt461,178,129.8,118.6,179.9,3.6,1007.3,746.8,100
alt462,167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100
alt463,172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100
alt464,173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100
alt465,167,75.4,167,164,7.9,1007.3,770.1,100
alt466,173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100
alt467,190.3,0,125.2,166.6,9.9,1079,798.9,100
alt468,250,0,95.7,191.8,5.3,948.9,857.2,100
alt469,213.5,0,174.2,159.2,11.7,1043.6,771.9,100
alt470,194.7,0,100.5,170.2,7.5,998,901.8,100
alt471,251.4,0,118.3,192.9,5.8,1043.6,754.3,100
alt472,446,24,79,162,11.6,967,712,28
alt473,446,24,79,162,11.6,967,712,28
alt474,446,24,79,162,11.6,967,712,28
alt475,446,24,79,162,10.3,967,712,28
alt476,446,24,79,162,11.6,967,712,3
alt477,446,24,79,162,11.6,967,712,3
alt478,446,24,79,162,11.6,967,712,3
alt479,446,24,79,162,11.6,967,712,7
alt480,446,24,79,162,11.6,967,712,7
alt481,446,24,79,162,11.6,967,712,7
alt482,446,24,79,162,11.6,967,712,56
alt483,446,24,79,162,11.6,967,712,56
alt484,446,24,79,162,11.6,967,712,56
alt485,446,24,79,162,10.3,967,712,56
alt486,387,20,94,157,14.3,938,845,28
alt487,387,20,94,157,13.9,938,845,28
alt488,387,20,94,157,11.6,938,845,28
alt489,387,20,94,157,14.3,938,845,3
alt490,387,20,94,157,13.9,938,845,3
alt491,387,20,94,157,11.6,938,845,3
alt492,387,20,94,157,14.3,938,845,7
alt493,387,20,94,157,13.9,938,845,7
alt494,387,20,94,157,11.6,938,845,7
alt495,387,20,94,157,14.3,938,845,56
alt496,387,20,94,157,13.9,938,845,56
alt497,387,20,94,157,11.6,938,845,56
alt498,355,19,97,145,13.1,967,871,28
alt499,355,19,97,145,12.3,967,871,28
alt500,491,26,123,210,3.9,882,699,28
alt501,491,26,123,201,3.9,822,699,28
alt502,491,26,123,210,3.9,882,699,3
alt503,491,26,123,210,3.9,882,699,7
alt504,491,26,123,210,3.9,882,699,56
alt505,491,26,123,201,3.9,822,699,3
alt506,491,26,123,201,3.9,822,699,7
alt507,491,26,123,201,3.9,822,699,56
alt508,424,22,132,178,8.5,822,750,28
alt509,424,22,132,178,8.5,882,750,3
alt510,424,22,132,168,8.9,822,750,28
alt511,424,22,132,178,8.5,822,750,7
alt512,424,22,132,178,8.5,822,750,56
alt513,424,22,132,168,8.9,822,750,3
alt514,424,22,132,168,8.9,822,750,7
alt515,424,22,132,168,8.9,822,750,56
alt516,202,11,141,206,1.7,942,801,28
alt517,202,11,141,206,1.7,942,801,3
alt518,202,11,141,206,1.7,942,801,7
alt519,202,11,141,206,1.7,942,801,56
alt520,284,15,141,179,5.5,842,801,28
alt521,284,15,141,179,5.5,842,801,3
alt522,284,15,141,179,5.5,842,801,7
alt523,284,15,141,179,5.5,842,801,56
alt524,359,19,141,154,10.9,942,801,28
alt525,359,19,141,154,10.9,942,801,28
alt526,359,19,141,154,10.9,942,801,3
alt527,359,19,141,154,10.9,942,801,3
alt528,359,19,141,154,10.9,942,801,7
alt529,359,19,141,154,10.9,942,801,7
alt530,359,19,141,154,10.9,942,801,56
alt531,359,19,141,154,10.9,942,801,56
alt532,436,0,0,218,0,838.4,719.7,28
alt533,289,0,0,192,0,913.2,895.3,90
alt534,289,0,0,192,0,913.2,895.3,3
alt535,393,0,0,192,0,940.6,785.6,3
alt536,393,0,0,192,0,940.6,785.6,90
alt537,393,0,0,192,0,940.6,785.6,28
alt538,480,0,0,192,0,936.2,712.2,28
alt539,480,0,0,192,0,936.2,712.2,7
alt540,480,0,0,192,0,936.2,712.2,90
alt541,480,0,0,192,0,936.2,712.2,3
alt542,333,0,0,192,0,931.2,842.6,3
alt543,255,0,0,192,0,889.8,945,90
alt544,255,0,0,192,0,889.8,945,7
alt545,289,0,0,192,0,913.2,895.3,7
alt546,255,0,0,192,0,889.8,945,28
alt547,333,0,0,192,0,931.2,842.6,28
alt548,333,0,0,192,0,931.2,842.6,7
alt549,289,0,0,192,0,913.2,895.3,28
alt550,333,0,0,192,0,931.2,842.6,90
alt551,393,0,0,192,0,940.6,785.6,7
alt552,255,0,0,192,0,889.8,945,3
alt553,158.8,238.2,0,185.7,0,1040.6,734.3,7
alt554,239.6,359.4,0,185.7,0,941.6,664.3,7
alt555,238.2,158.8,0,185.7,0,1040.6,734.3,7
alt556,181.9,272.8,0,185.7,0,1012.4,714.3,28
alt557,193.5,290.2,0,185.7,0,998.2,704.3,28
alt558,255.5,170.3,0,185.7,0,1026.6,724.3,7
alt559,272.8,181.9,0,185.7,0,1012.4,714.3,7
alt560,239.6,359.4,0,185.7,0,941.6,664.3,28
alt561,220.8,147.2,0,185.7,0,1055,744.3,28
alt562,397,0,0,185.7,0,1040.6,734.3,28
alt563,382.5,0,0,185.7,0,1047.8,739.3,7
alt564,210.7,316.1,0,185.7,0,977,689.3,7
alt565,158.8,238.2,0,185.7,0,1040.6,734.3,28
alt566,295.8,0,0,185.7,0,1091.4,769.3,7
alt567,255.5,170.3,0,185.7,0,1026.6,724.3,28
alt568,203.5,135.7,0,185.7,0,1076.2,759.3,7
alt569,397,0,0,185.7,0,1040.6,734.3,7
alt570,381.4,0,0,185.7,0,1104.6,784.3,28
alt571,295.8,0,0,185.7,0,1091.4,769.3,28
alt572,228,342.1,0,185.7,0,955.8,674.3,28
alt573,220.8,147.2,0,185.7,0,1055,744.3,7
alt574,316.1,210.7,0,185.7,0,977,689.3,28
alt575,135.7,203.5,0,185.7,0,1076.2,759.3,7
alt576,238.1,0,0,185.7,0,1118.8,789.3,28
alt577,339.2,0,0,185.7,0,1069.2,754.3,7
alt578,135.7,203.5,0,185.7,0,1076.2,759.3,28
alt579,193.5,290.2,0,185.7,0,998.2,704.3,7
alt580,203.5,135.7,0,185.7,0,1076.2,759.3,28
alt581,290.2,193.5,0,185.7,0,998.2,704.3,7
alt582,181.9,272.8,0,185.7,0,1012.4,714.3,7
alt583,170.3,155.5,0,185.7,0,1026.6,724.3,28
alt584,210.7,316.1,0,185.7,0,977,689.3,28
alt585,228,342.1,0,185.7,0,955.8,674.3,7
alt586,290.2,193.5,0,185.7,0,998.2,704.3,28
alt587,381.4,0,0,185.7,0,1104.6,784.3,7
alt588,238.2,158.8,0,185.7,0,1040.6,734.3,28
alt589,186.2,124.1,0,185.7,0,1083.4,764.3,7
alt590,339.2,0,0,185.7,0,1069.2,754.3,28
alt591,238.1,0,0,185.7,0,1118.8,789.3,7
alt592,252.5,0,0,185.7,0,1111.6,784.3,28
alt593,382.5,0,0,185.7,0,1047.8,739.3,28
alt594,252.5,0,0,185.7,0,1111.6,784.3,7
alt595,316.1,210.7,0,185.7,0,977,689.3,7
alt596,186.2,124.1,0,185.7,0,1083.4,764.3,28
alt597,170.3,155.5,0,185.7,0,1026.6,724.3,7
alt598,272.8,181.9,0,185.7,0,1012.4,714.3,28
alt599,339,0,0,197,0,968,781,3
alt600,339,0,0,197,0,968,781,7
alt601,339,0,0,197,0,968,781,14
alt602,339,0,0,197,0,968,781,28
alt603,339,0,0,197,0,968,781,90
alt604,339,0,0,197,0,968,781,180
alt605,339,0,0,197,0,968,781,365
alt606,236,0,0,194,0,968,885,3
alt607,236,0,0,194,0,968,885,14
alt608,236,0,0,194,0,968,885,28
alt609,236,0,0,194,0,968,885,90
alt610,236,0,0,193,0,968,885,180
alt611,236,0,0,193,0,968,885,365
alt612,277,0,0,191,0,968,856,14
alt613,277,0,0,191,0,968,856,28
alt614,277,0,0,191,0,968,856,3
alt615,277,0,0,191,0,968,856,90
alt616,277,0,0,191,0,968,856,180
alt617,277,0,0,191,0,968,856,360
alt618,254,0,0,198,0,968,863,3
alt619,254,0,0,198,0,968,863,90
alt620,254,0,0,198,0,968,863,180
alt621,254,0,0,198,0,968,863,365
alt622,307,0,0,193,0,968,812,180
alt623,307,0,0,193,0,968,812,365
alt624,307,0,0,193,0,968,812,3
alt625,307,0,0,193,0,968,812,28
alt626,307,0,0,193,0,968,812,90
alt627,236,0,0,193,0,968,885,7
alt628,200,0,0,180,0,1125,845,7
alt629,200,0,0,180,0,1125,845,28
alt630,225,0,0,181,0,1113,833,7
alt631,225,0,0,181,0,1113,833,28
alt632,325,0,0,184,0,1063,783,7
alt633,325,0,0,184,0,1063,783,28
alt634,275,0,0,183,0,1088,808,7
alt635,275,0,0,183,0,1088,808,28
alt636,300,0,0,184,0,1075,795,7
alt637,300,0,0,184,0,1075,795,28
alt638,375,0,0,186,0,1038,758,7
alt639,375,0,0,186,0,1038,758,28
alt640,400,0,0,187,0,1025,745,28
alt641,400,0,0,187,0,1025,745,7
alt642,250,0,0,182,0,1100,820,7
alt643,250,0,0,182,0,1100,820,28
alt644,350,0,0,186,0,1050,770,7
alt645,350,0,0,186,0,1050,770,28
alt646,203.5,305.3,0,203.5,0,963.4,630,7
alt647,250.2,166.8,0,203.5,0,977.6,694.1,90
alt648,157,236,0,192,0,935.4,781.2,90
alt649,141.3,212,0,203.5,0,971.8,748.5,28
alt650,166.8,250.2,0,203.5,0,975.6,692.6,3
alt651,122.6,183.9,0,203.5,0,958.2,800.1,90
alt652,183.9,122.6,0,203.5,0,959.2,800,3
alt653,102,153,0,192,0,887,942,3
alt654,102,153,0,192,0,887,942,90
alt655,122.6,183.9,0,203.5,0,958.2,800.1,28
alt656,166.8,250.2,0,203.5,0,975.6,692.6,28
alt657,200,133,0,192,0,965.4,806.2,3
alt658,108.3,162.4,0,203.5,0,938.2,849,28
alt659,305.3,203.5,0,203.5,0,965.4,631,7
alt660,108.3,162.4,0,203.5,0,938.2,849,90
alt661,116,173,0,192,0,909.8,891.9,90
alt662,141.3,212,0,203.5,0,971.8,748.5,7
